rank,date,code,name,market,score,pools,signals,data_quality,reason
1,20260701,300607,拓斯达,0,140,zt|qs,limit_up_pool|strong_pool|year_breakout|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, year_breakout, volume_expand, trend_confirmed"
2,20260701,688571,杭华股份,1,140,zt|qs,limit_up_pool|strong_pool|year_breakout|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, year_breakout, volume_expand, trend_confirmed"
3,20260701,002559,亚威股份,0,120,zt|qs,limit_up_pool|strong_pool|year_breakout|trend_confirmed,ok,"limit_up_pool, strong_pool, year_breakout, trend_confirmed"
4,20260701,002458,益生股份,0,115,zt,limit_up_pool|year_breakout|year_downtrend_reversal|volume_expand,ok,"limit_up_pool, year_breakout, year_downtrend_reversal, volume_expand"
5,20260701,001331,胜通能源,0,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
6,20260701,002167,东方锆业,0,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
7,20260701,300481,濮阳惠成,0,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
8,20260701,300518,新迅达,0,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
9,20260701,300852,四会富仕,0,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
10,20260701,600179,安通控股,1,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
11,20260701,600641,先导基电,1,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
12,20260701,600667,太极实业,1,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
13,20260701,600885,宏发股份,1,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
14,20260701,603379,三美股份,1,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
15,20260701,603991,领先股份,1,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
16,20260701,605178,时空科技,1,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
17,20260701,688106,金宏气体,1,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
18,20260701,688728,格科微,1,115,zt|qs,limit_up_pool|strong_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, strong_pool, volume_expand, trend_confirmed"
19,20260701,000012,南  玻Ａ,0,110,qs,strong_pool|year_breakout|year_downtrend_reversal|volume_expand|trend_confirmed,ok,"strong_pool, year_breakout, year_downtrend_reversal, volume_expand, trend_confirmed"
20,20260701,000925,众合科技,0,110,zt,limit_up_pool|year_breakout|volume_expand|trend_confirmed,ok,"limit_up_pool, year_breakout, volume_expand, trend_confirmed"
21,20260701,603505,金石资源,1,110,zt,limit_up_pool|year_breakout|volume_expand|trend_confirmed,ok,"limit_up_pool, year_breakout, volume_expand, trend_confirmed"
22,20260701,600076,康欣新材,1,105,zt|qs,limit_up_pool|strong_pool|year_breakout,ok,"limit_up_pool, strong_pool, year_breakout"
23,20260701,000521,长虹美菱,0,100,zt|qs,limit_up_pool|strong_pool|volume_expand,ok,"limit_up_pool, strong_pool, volume_expand"
24,20260701,000566,海南海药,0,100,zt|qs,limit_up_pool|strong_pool|volume_expand,ok,"limit_up_pool, strong_pool, volume_expand"
25,20260701,000603,盛达资源,0,100,zt|qs,limit_up_pool|strong_pool|volume_expand,ok,"limit_up_pool, strong_pool, volume_expand"
26,20260701,002053,云南能投,0,100,zt|qs,limit_up_pool|strong_pool|volume_expand,ok,"limit_up_pool, strong_pool, volume_expand"
27,20260701,002929,润建股份,0,100,zt|qs,limit_up_pool|strong_pool|volume_expand,ok,"limit_up_pool, strong_pool, volume_expand"
28,20260701,002930,宏川智慧,0,100,zt|qs,limit_up_pool|strong_pool|volume_expand,ok,"limit_up_pool, strong_pool, volume_expand"
29,20260701,600113,浙江东日,1,100,zt|qs,limit_up_pool|strong_pool|volume_expand,ok,"limit_up_pool, strong_pool, volume_expand"
30,20260701,300487,蓝晓科技,0,95,zt,limit_up_pool|year_breakout|volume_expand,ok,"limit_up_pool, year_breakout, volume_expand"
31,20260701,000733,振华科技,0,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,ok,"limit_up_pool, strong_pool, trend_confirmed"
32,20260701,001256,炜冈科技,0,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,ok,"limit_up_pool, strong_pool, trend_confirmed"
33,20260701,002273,水晶光电,0,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,ok,"limit_up_pool, strong_pool, trend_confirmed"
34,20260701,002277,友阿股份,0,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,ok,"limit_up_pool, strong_pool, trend_confirmed"
35,20260701,002407,多氟多,0,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,ok,"limit_up_pool, strong_pool, trend_confirmed"
36,20260701,002635,安洁科技,0,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,ok,"limit_up_pool, strong_pool, trend_confirmed"
37,20260701,002747,埃斯顿,0,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,ok,"limit_up_pool, strong_pool, trend_confirmed"
38,20260701,600397,江钨装备,1,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,ok,"limit_up_pool, strong_pool, trend_confirmed"
39,20260701,600857,宁波中百,1,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,ok,"limit_up_pool, strong_pool, trend_confirmed"
40,20260701,605289,罗曼股份,1,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,ok,"limit_up_pool, strong_pool, trend_confirmed"
41,20260701,603120,肯特催化,1,95,zt|qs,limit_up_pool|strong_pool|trend_confirmed,recorded,"limit_up_pool, strong_pool, trend_confirmed"
42,20260701,600906,财达证券,1,90,qs,strong_pool|year_breakout|year_downtrend_reversal|trend_confirmed,ok,"strong_pool, year_breakout, year_downtrend_reversal, trend_confirmed"
43,20260701,000776,广发证券,0,90,qs,strong_pool|year_breakout|volume_expand|trend_confirmed,ok,"strong_pool, year_breakout, volume_expand, trend_confirmed"
44,20260701,002077,大港股份,0,90,qs,strong_pool|year_breakout|volume_expand|trend_confirmed,ok,"strong_pool, year_breakout, volume_expand, trend_confirmed"
45,20260701,002422,科伦药业,0,90,qs,strong_pool|year_breakout|volume_expand|trend_confirmed,ok,"strong_pool, year_breakout, volume_expand, trend_confirmed"
46,20260701,002600,领益智造,0,90,qs,strong_pool|year_breakout|volume_expand|trend_confirmed,ok,"strong_pool, year_breakout, volume_expand, trend_confirmed"
47,20260701,002830,名雕股份,0,90,qs,strong_pool|year_breakout|volume_expand|trend_confirmed,ok,"strong_pool, year_breakout, volume_expand, trend_confirmed"
48,20260701,605588,冠石科技,1,90,qs,strong_pool|year_breakout|volume_expand|trend_confirmed,ok,"strong_pool, year_breakout, volume_expand, trend_confirmed"
49,20260701,301618,长联科技,0,90,qs,strong_pool|year_breakout|volume_expand|trend_confirmed,recorded,"strong_pool, year_breakout, volume_expand, trend_confirmed"
50,20260701,603040,新坐标,1,90,zt,limit_up_pool|year_breakout|trend_confirmed,ok,"limit_up_pool, year_breakout, trend_confirmed"
51,20260701,603725,天安新材,1,90,zt,limit_up_pool|year_breakout|trend_confirmed,ok,"limit_up_pool, year_breakout, trend_confirmed"
52,20260701,002129,TCL中环,0,85,qs,strong_pool|year_downtrend_reversal|volume_expand|trend_confirmed,ok,"strong_pool, year_downtrend_reversal, volume_expand, trend_confirmed"
53,20260701,688105,诺唯赞,1,85,qs,strong_pool|year_downtrend_reversal|volume_expand|trend_confirmed,ok,"strong_pool, year_downtrend_reversal, volume_expand, trend_confirmed"
54,20260701,688391,钜泉科技,1,85,qs,strong_pool|year_downtrend_reversal|volume_expand|trend_confirmed,ok,"strong_pool, year_downtrend_reversal, volume_expand, trend_confirmed"
55,20260701,600826,兰生股份,1,85,zt,limit_up_pool|volume_expand|trend_confirmed,ok,"limit_up_pool, volume_expand, trend_confirmed"
56,20260701,002496,辉丰股份,0,80,zb,limit_break_pool|year_breakout|year_downtrend_reversal|volume_expand,ok,"limit_break_pool, year_breakout, year_downtrend_reversal, volume_expand"
57,20260701,000620,盈新发展,0,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
58,20260701,000783,长江证券,0,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
59,20260701,000823,超声电子,0,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
60,20260701,300121,阳谷华泰,0,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
61,20260701,300540,蜀道装备,0,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
62,20260701,300873,海晨股份,0,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
63,20260701,300943,春晖智控,0,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
64,20260701,600366,宁波韵升,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
65,20260701,600378,昊华科技,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
66,20260701,600999,招商证券,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
67,20260701,603067,振华股份,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
68,20260701,603078,江化微,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
69,20260701,603324,盛剑科技,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
70,20260701,603928,兴业股份,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
71,20260701,603950,长源东谷,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
72,20260701,605020,永和股份,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
73,20260701,688689,银河微电,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,ok,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
74,20260701,688652,京仪装备,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,recorded,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
75,20260701,688721,龙图光罩,1,80,qs|zb,strong_pool|limit_break_pool|volume_expand|trend_confirmed,recorded,"strong_pool, limit_break_pool, volume_expand, trend_confirmed"
76,20260701,000004,国华退,0,80,zt|qs,limit_up_pool|strong_pool,ok,"limit_up_pool, strong_pool"
77,20260701,002396,星网锐捷,0,80,zt|qs,limit_up_pool|strong_pool,ok,"limit_up_pool, strong_pool"
78,20260701,002738,中矿资源,0,80,zt|qs,limit_up_pool|strong_pool,ok,"limit_up_pool, strong_pool"
79,20260701,002808,恒久退,0,80,zt|qs,limit_up_pool|strong_pool,ok,"limit_up_pool, strong_pool"
80,20260701,600783,鲁信创投,1,80,zt|qs,limit_up_pool|strong_pool,ok,"limit_up_pool, strong_pool"
81,20260701,603212,赛伍技术,1,80,zt|qs,limit_up_pool|strong_pool,ok,"limit_up_pool, strong_pool"
82,20260701,603137,恒尚节能,1,80,zt|qs,limit_up_pool|strong_pool,recorded,"limit_up_pool, strong_pool"
83,20260701,920699,海达尔,0,80,zt|qs,limit_up_pool|strong_pool,recorded,"limit_up_pool, strong_pool"
84,20260701,300853,申昊科技,0,75,zb,limit_break_pool|year_breakout|volume_expand|trend_confirmed,ok,"limit_break_pool, year_breakout, volume_expand, trend_confirmed"
85,20260701,601108,财通证券,1,75,qs,strong_pool|year_breakout|volume_expand,ok,"strong_pool, year_breakout, volume_expand"
86,20260701,603977,国泰集团,1,75,qs,strong_pool|year_breakout|volume_expand,ok,"strong_pool, year_breakout, volume_expand"
87,20260701,688221,前沿生物-U,1,75,qs,strong_pool|year_breakout|volume_expand,ok,"strong_pool, year_breakout, volume_expand"
88,20260701,688578,艾力斯,1,75,qs,strong_pool|year_breakout|volume_expand,ok,"strong_pool, year_breakout, volume_expand"
89,20260701,000545,金浦钛业,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
90,20260701,000757,浩物股份,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
91,20260701,000876,新 希 望,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
92,20260701,001313,粤海饲料,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
93,20260701,002052,同洲电子,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
94,20260701,002123,梦网科技,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
95,20260701,002124,天邦食品,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
96,20260701,002268,电科网安,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
97,20260701,002403,爱仕达,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
98,20260701,002423,中粮资本,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
99,20260701,002468,申通快递,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
100,20260701,002524,光正眼科,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
101,20260701,002607,中公教育,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
102,20260701,002698,博实股份,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
103,20260701,002826,易明医药,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
104,20260701,002923,润都股份,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
105,20260701,003007,直真科技,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
106,20260701,300175,朗源股份,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
107,20260701,300287,飞利信,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
108,20260701,300343,联创股份,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
109,20260701,300345,华民股份,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
110,20260701,300539,横河精密,0,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
111,20260701,600199,金种子酒,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
112,20260701,600661,昂立教育,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
113,20260701,600673,东阳光,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
114,20260701,600793,宜宾纸业,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
115,20260701,600825,新华传媒,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
116,20260701,600975,新五丰,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
117,20260701,601162,天风证券,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
118,20260701,601933,永辉超市,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
119,20260701,603131,上海沪工,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
120,20260701,603351,威尔药业,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
121,20260701,603363,傲农生物,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
122,20260701,603615,茶花股份,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
123,20260701,603666,亿嘉和,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
124,20260701,603758,秦安股份,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
125,20260701,688247,宣泰医药,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
126,20260701,688553,汇宇制药-W,1,70,zt,limit_up_pool|volume_expand,ok,"limit_up_pool, volume_expand"
127,20260701,603173,福斯达,1,70,zt,limit_up_pool|volume_expand,recorded,"limit_up_pool, volume_expand"
128,20260701,603325,博隆技术,1,70,zt,limit_up_pool|volume_expand,recorded,"limit_up_pool, volume_expand"
129,20260701,002068,黑猫股份,0,65,qs,strong_pool|year_downtrend_reversal|trend_confirmed,ok,"strong_pool, year_downtrend_reversal, trend_confirmed"
130,20260701,002079,苏州固锝,0,65,qs,strong_pool|year_downtrend_reversal|trend_confirmed,ok,"strong_pool, year_downtrend_reversal, trend_confirmed"
131,20260701,600400,红豆股份,1,65,qs,strong_pool|year_downtrend_reversal|trend_confirmed,ok,"strong_pool, year_downtrend_reversal, trend_confirmed"
132,20260701,000021,深科技,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
133,20260701,000100,TCL科技,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
134,20260701,000551,创元科技,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
135,20260701,000672,上峰材料,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
136,20260701,000725,京东方Ａ,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
137,20260701,000811,冰轮环境,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
138,20260701,001229,魅视科技,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
139,20260701,002049,紫光国微,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
140,20260701,002106,莱宝高科,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
141,20260701,002119,康强电子,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
142,20260701,002141,贤丰控股,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
143,20260701,002158,汉钟精机,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
144,20260701,002208,合肥城建,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
145,20260701,002317,众生药业,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
146,20260701,002354,天娱数科,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
147,20260701,002371,北方华创,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
148,20260701,002409,雅克科技,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
149,20260701,002587,奥拓电子,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
150,20260701,002631,德尔未来,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
151,20260701,002643,万润股份,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
152,20260701,002653,海思科,0,65,qs|zb,strong_pool|limit_break_pool|volume_expand,ok,"strong_pool, limit_break_pool, volume_expand"
153,20260701,002654,万润科技,0,65,qs,strong_pool|volume_expand|trend_confirmed,ok,"strong_pool, volume_expand, trend_confirmed"
